com.example.newapp-pngs-0 C:\AndroidStudio\NewApp\app\build\generated\res\pngs\debug
com.example.newapp-resValues-1 C:\AndroidStudio\NewApp\app\build\generated\res\resValues\debug
com.example.newapp-rs-2 C:\AndroidStudio\NewApp\app\build\generated\res\rs\debug
com.example.newapp-packageDebugResources-3 C:\AndroidStudio\NewApp\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.newapp-packageDebugResources-4 C:\AndroidStudio\NewApp\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.newapp-merged_res-5 C:\AndroidStudio\NewApp\app\build\intermediates\merged_res\debug
com.example.newapp-debug-6 C:\AndroidStudio\NewApp\app\src\debug\res
com.example.newapp-main-7 C:\AndroidStudio\NewApp\app\src\main\res
com.example.newapp-appcompat-resources-1.5.1-8 C:\Users\Леся Кузнецова\.gradle\caches\transforms-3\0758de52a88bd0e13e04f350fcb3ffe3\transformed\appcompat-resources-1.5.1\res
com.example.newapp-material-1.6.1-9 C:\Users\Леся Кузнецова\.gradle\caches\transforms-3\1657eaacfdf73cb5b94d8778151083b3\transformed\material-1.6.1\res
com.example.newapp-activity-1.5.1-10 C:\Users\Леся Кузнецова\.gradle\caches\transforms-3\1cfebe30befdf5d4ea1358867794a3f3\transformed\activity-1.5.1\res
com.example.newapp-recyclerview-1.1.0-11 C:\Users\Леся Кузнецова\.gradle\caches\transforms-3\22d241c7141f3e9a5fc80d59e1858039\transformed\recyclerview-1.1.0\res
com.example.newapp-constraintlayout-2.1.4-12 C:\Users\Леся Кузнецова\.gradle\caches\transforms-3\28075e3b5fe6386b541742e3f2e4f8fe\transformed\constraintlayout-2.1.4\res
com.example.newapp-core-1.8.0-13 C:\Users\Леся Кузнецова\.gradle\caches\transforms-3\28a1708219c3158e49b329d141e5cfff\transformed\core-1.8.0\res
com.example.newapp-annotation-experimental-1.1.0-14 C:\Users\Леся Кузнецова\.gradle\caches\transforms-3\313ea14ffe4d03080b06e74a9195c166\transformed\annotation-experimental-1.1.0\res
com.example.newapp-appcompat-1.5.1-15 C:\Users\Леся Кузнецова\.gradle\caches\transforms-3\3237c50a3caa87d96377052b95ee4677\transformed\appcompat-1.5.1\res
com.example.newapp-lifecycle-process-2.4.1-16 C:\Users\Леся Кузнецова\.gradle\caches\transforms-3\371d4428813d11175307b9e72a350208\transformed\lifecycle-process-2.4.1\res
com.example.newapp-lifecycle-runtime-2.5.1-17 C:\Users\Леся Кузнецова\.gradle\caches\transforms-3\45fe6ff7d25a875685e3d35a819f0ee0\transformed\lifecycle-runtime-2.5.1\res
com.example.newapp-emoji2-views-helper-1.2.0-18 C:\Users\Леся Кузнецова\.gradle\caches\transforms-3\55b03b20f145c5775c179051fbe1378d\transformed\emoji2-views-helper-1.2.0\res
com.example.newapp-savedstate-1.2.0-19 C:\Users\Леся Кузнецова\.gradle\caches\transforms-3\569338f0b0055036abb5ae65bf6eb80c\transformed\savedstate-1.2.0\res
com.example.newapp-coordinatorlayout-1.1.0-20 C:\Users\Леся Кузнецова\.gradle\caches\transforms-3\57fa40c87617b400b03816871a4d774b\transformed\coordinatorlayout-1.1.0\res
com.example.newapp-core-ktx-1.8.0-21 C:\Users\Леся Кузнецова\.gradle\caches\transforms-3\65ba1a6f22e1bf0c443ef1d63384ccef\transformed\core-ktx-1.8.0\res
com.example.newapp-cardview-1.0.0-22 C:\Users\Леся Кузнецова\.gradle\caches\transforms-3\6a6579e63b3bd8c175ae83956b0b8ec8\transformed\cardview-1.0.0\res
com.example.newapp-lifecycle-viewmodel-savedstate-2.5.1-23 C:\Users\Леся Кузнецова\.gradle\caches\transforms-3\79bb315f14ad3ee4fa0439314ed06580\transformed\lifecycle-viewmodel-savedstate-2.5.1\res
com.example.newapp-viewpager2-1.0.0-24 C:\Users\Леся Кузнецова\.gradle\caches\transforms-3\7d95e43c055dff7ebb1687bda552bb63\transformed\viewpager2-1.0.0\res
com.example.newapp-lifecycle-viewmodel-2.5.1-25 C:\Users\Леся Кузнецова\.gradle\caches\transforms-3\800b759dfec712e84d533ef665e8dbbf\transformed\lifecycle-viewmodel-2.5.1\res
com.example.newapp-transition-1.2.0-26 C:\Users\Леся Кузнецова\.gradle\caches\transforms-3\a60afa8674ff12fd760bfee68b9b782b\transformed\transition-1.2.0\res
com.example.newapp-drawerlayout-1.1.1-27 C:\Users\Леся Кузнецова\.gradle\caches\transforms-3\ab16b2e2e5eceb327b59bc4f3e06ffc1\transformed\drawerlayout-1.1.1\res
com.example.newapp-fragment-1.3.6-28 C:\Users\Леся Кузнецова\.gradle\caches\transforms-3\da38be768fa47ab897f2858317f836eb\transformed\fragment-1.3.6\res
com.example.newapp-emoji2-1.2.0-29 C:\Users\Леся Кузнецова\.gradle\caches\transforms-3\ec6e2ba61c9a42dd8e0aa44ee71f9dfb\transformed\emoji2-1.2.0\res
com.example.newapp-lifecycle-livedata-core-2.5.1-30 C:\Users\Леся Кузнецова\.gradle\caches\transforms-3\f8376e3cbb76e3fb2cb2fb8cf937bb50\transformed\lifecycle-livedata-core-2.5.1\res
com.example.newapp-startup-runtime-1.1.1-31 C:\Users\Леся Кузнецова\.gradle\caches\transforms-3\fbb7e7ed708036550bb850b8fc74094c\transformed\startup-runtime-1.1.1\res
